osteo_type,lesion_type,length,height,LxH,area,perimeter,percentage_LxH,percentage_area,type1_l,type1_h,l_d_h,,
mov,1,0.954,1.293,1.233522,1.383,4.662,4.490249471,5.315346478,0.954,1.293,0.737819026,,
mov,1,1.191,0.883,1.051653,0.805,3.273,3.232040582,2.566064199,1.191,0.883,1.348810872,,
mov,1,2.398,1.413,3.388374,2.501,6.427,8.994680398,7.252638905,2.398,1.413,1.697098372,,
mov,1,3.623,2.003,7.256869,5.778,10.21,19.46562841,19.55727051,3.623,2.003,1.80878682,,
smp,1,1.239,1.46,1.80894,1.756,5.307,5.784288756,6.438602281,1.239,1.46,0.848630137,,
mov,1,1.931,1.288,2.487128,1.791,6.379,8.669537448,6.482319302,1.931,1.288,1.499223602,,
mov,1,1.484,1.364,2.024176,0.923,3.926,6.002874486,3.00984804,1.484,1.364,1.08797654,,
mov,1,1.009,0.784,0.791056,0.681,3.145,5.16375652,6.014838368,1.009,0.784,1.286989796,,
mov,1,3.666,2.807,10.290462,8.205,11.299,35.68271811,29.55265812,3.666,2.807,1.306020663,,
mov,1,1.42,0.742,1.05364,0.841,3.919,4.714264493,4.4738802,1.42,0.742,1.913746631,,
smp,1,0.746,0.398,0.296908,0.239,1.912,1.481219846,1.287299364,0.746,0.398,1.874371859,,
esc,1,0.725,0.549,0.398025,0.506,3.042,2.870422829,4.599581856,0.725,0.549,1.320582878,,
esc,1,1.317,1.214,1.598838,1.249,4.292,14.16132921,13.52902946,1.317,1.214,1.084843493,,
esc,1,1.278,0.956,1.221768,1.139,4.824,8.35524437,9.619120007,1.278,0.956,1.336820084,,
esc,1,0.858,1.249,1.071642,0.971,3.659,9.238368763,11.26188819,0.858,1.249,0.68694956,,
esc,1,1.111,0.72,0.79992,0.57,3.079,10.17236119,8.824895495,1.111,0.72,1.543055556,,
esc,1,0.286,0.408,0.116688,0.084,1.148,1.483888993,1.300510915,0.286,0.408,0.700980392,,
esc,1,0.792,1.019,0.807048,0.38,2.476,7.514588328,5.308003911,0.792,1.019,0.777232581,,
esc,1,0.332,0.531,0.176292,0.135,1.407,1.641490724,1.885738232,0.332,0.531,0.625235405,,
esc,1,0.307,0.235,0.072145,0.088,1.07,1.269828698,1.815930664,0.307,0.235,1.306382979,,
pel,1,1.395,0.754,1.05183,1.016,4.444,5.264369886,6.491183235,1.395,0.754,1.850132626,,
pel,1,2.449,1.869,4.577181,3.866,7.364,19.91154612,19.46920481,2.449,1.869,1.310326378,,
pel,1,0.296,0.349,0.103304,0.078,0.995,0.449390653,0.392808581,0.296,0.349,0.848137536,,
esc,1,1.45,0.651,0.94395,1.16,4.558,5.228513659,7.419251679,1.45,0.651,2.22734255,,
esc,1,1.81,1.786,3.23266,2.074,7.291,42.27542887,29.46859903,1.81,1.786,1.01343785,,
esc,1,2.326,0.496,1.153696,0.873,5.868,21.70723672,18.5863317,2.326,0.496,4.689516129,,
esc,1,1.889,0.813,1.535757,1.442,5.682,13.65232013,13.91086243,1.889,0.813,2.323493235,,
esc,1,0.318,0.287,0.091266,0.094,1.087,1.236673202,1.53972154,0.318,0.287,1.108013937,,
esc,1,1.111,0.929,1.032119,0.902,3.494,10.12680993,9.556097044,1.111,0.929,1.19590958,,
esc,1,1.512,2.477,3.745224,3.278,7.298,40.59811924,41.79523142,1.512,2.477,0.610415826,,
esc,1,1.038,1.07,1.11066,0.687,2.939,7.643325778,5.549721302,1.038,1.07,0.970093458,,
sma,1,0.903,0.64,0.57792,0.39,2.238,3.982838619,2.789699571,0.903,0.64,1.4109375,,
sma,1,1.466,1.274,1.867684,1.586,4.467,11.69818634,11.22831858,1.466,1.274,1.150706436,,
sma,1,1.757,1.975,3.470075,2.895,6.757,23.64184456,21.15609471,1.757,1.975,0.889620253,,
sma,1,1.733,0.72,1.24776,0.848,4.213,9.156770059,6.808510638,1.733,0.72,2.406944444,,
sma,1,1.52,1.624,2.46848,2.382,6.856,17.22614585,18.31462402,1.52,1.624,0.935960591,,
esc,1,1.541,0.915,1.410015,1.422,5.01,8.130837274,9.736391647,1.541,0.915,1.684153005,,
sma,1,1.767,2.613,4.617171,4.482,7.892,26.34424265,27.0782987,1.767,2.613,0.676234214,,
pel,1,0.854,0.61,0.52094,0.481,2.519,3.406592889,3.553224496,0.854,0.61,1.4,,
pel,1,1.804,0.9,1.6236,1.352,5.066,11.28543903,10.42325187,1.804,0.9,2.004444444,,
sma,1,1.141,1.328,1.515248,1.085,3.863,9.906928039,7.99970508,1.141,1.328,0.859186747,,
cau,1,1.67,1.161,1.93887,1.708,5.109,29.17718874,31.21915555,1.67,1.161,1.438415159,,
esc,1,1.29,0.935,1.20615,1.124,4.155,10.87451612,11.30102554,1.29,0.935,1.379679144,,
sma,1,1.044,0.72,0.75168,0.666,2.958,4.963730194,4.917306556,1.044,0.72,1.45,,
cau,1,0.957,0.401,0.383757,0.378,2.535,3.944619478,4.297407913,0.957,0.401,2.386533666,,
cau,1,1.346,1.379,1.856134,1.829,5.098,34.78624776,36.31129641,1.346,1.379,0.976069616,,
cau,1,0.63,0.581,0.36603,0.255,1.811,2.985510937,2.234685829,0.63,0.581,1.084337349,,
cau,1,0.885,1.465,1.296525,1.118,4.03,52.73076229,59.15343915,0.885,1.465,0.604095563,,
cau,1,0.882,0.637,0.561834,0.457,2.921,21.71951054,23.44792201,0.882,0.637,1.384615385,,
cau,1,1.989,1.078,2.144142,1.676,5.182,18.91440783,18.42365615,1.989,1.078,1.845083488,,
cef,1,1.221,1.607,1.962147,1.057,6.231,22.64751814,15.45095746,1.221,1.607,0.759800871,,
cef,1,0.794,0.838,0.665372,0.937,4.275,7.679865187,13.69682795,0.794,0.838,0.947494033,,
cef,1,1.743,0.68,1.18524,1.83,5.946,10.64066453,22.73856859,1.743,0.68,2.563235294,,
esc,1,1.439,2.091,3.008949,2.495,6.164,67.69608913,68.3374418,1.439,2.091,0.68818747,,
cef,1,1.111,0.689,0.765479,0.706,3.673,11.12645068,12.68643306,1.111,0.689,1.612481858,,
cef,1,0.426,0.671,0.285846,0.206,1.877,2.407994536,2.24670084,0.426,0.671,0.634873323,,
pel,1,2.556,1.892,4.835952,3.357,7.258,30.59605967,24.50901657,2.556,1.892,1.350951374,,
smp,1,1.055,1.721,1.815655,1.669,5.079,9.809184827,9.810721843,1.055,1.721,0.613015689,,
sma,1,0.589,0.723,0.425847,0.445,2.377,3.179146325,3.590736706,0.589,0.723,0.814661134,,
esc,1,0.596,0.789,0.470244,0.657,2.967,3.070607438,4.752947985,0.596,0.789,0.755386565,,
pel,1,0.333,0.327,0.108891,0.089,1.058,4.162659123,3.67768595,0.333,0.327,1.018348624,,
sma,2,3.696,1.601,5.917296,4.145,8.289,43.42447173,33.27980731,,,,,
pel,2,0.29,1.143,0.33147,0.278,3.142,2.644323106,2.469574487,,,,,
pel,2,3.201,1.391,4.452591,2.61,8.474,41.27586108,25.38910506,,,,,
pel,2,2.607,1.722,4.489254,2.944,6.889,21.93235758,18.35754817,,,,,
esc,2,4.225,1.35,5.70375,4.739,10.61,35.97839536,32.30842651,,,,,
esc,2,3.022,1.503,4.542066,3.495,7.433,32.79596247,27.89973657,,,,,
mov,2,1.196,0.714,0.853944,0.58,3.113,3.163270817,2.167657062,,,,,
pel,2,1.613,1.119,1.804947,1.594,5.525,12.09039244,12.47358948,,,,,
sma,3,0.502,0.749,0.375998,0.394,2.536,2.767457006,3.181267662,,,,,
cau,3,1.253,1.949,2.442097,2.561,6.113,22.70187505,26.65209699,,,,,
esc,3,1.23,1.931,2.37513,2.265,6.111,52.47282609,61.56564284,,,,,
sma,3,0.381,0.479,0.182499,0.14,1.802,1.478658586,1.206376562,,,,,
pel,3,1.864,1.457,2.715848,2.304,5.667,21.59805956,21.74200245,,,,,
pel,3,3.379,1.369,4.625851,3.6,3.309,36.61111507,30.97573567,,,,,
